// splash_brain.png (37467 bytes)
static const unsigned char temp_splash_brain[] = {
  172,191,24,92,96,29,13,6,128,59,73,179,145,101,5,165,30,123,109,33,34,3,164,153,150,130,78,143,143,142,15,244,207,174,222,253,108,126,174,169,
  179,75,219,245,216,218,72,249,103,250,199,250,11,229,48,140,74,97,84,10,195,82,20,53,218,241,110,179,106,217,12,250,5,205,150,25,50,182,104,25,
  1,40,47,32,223,59,216,242,20,119,46,141,177,61,133,104,176,119,112,171,85,159,172,244,229,39,120,34,169,222,91,186,253,203,157,57,250,114,211,55,
  30,120,11,153,207,245,226,47,49,156,214,249,250,114,129,117,20,242,75,171,106,146,181,164,117,222,235,75,224,201,202,130,16,173,181,68,84,8,252,241,
  190,254,106,179,69,192,175,244,143,244,133,197,98,84,8,194,80,121,190,146,18,4,50,160,181,134,17,6,194,98,156,117,102,234,91,175,148,251,51,224,
  167,30,79,15,100,216,158,30,29,191,120,125,115,130,25,153,149,20,155,141,198,247,231,63,126,72,75,231,47,133,221,134,250,139,205,245,195,58,34,8,
  200,0,243,241,238,147,196,71,126,89,42,65,158,84,155,181,221,11,159,223,92,219,217,233,47,151,135,130,104,188,80,246,133,180,192,153,213,169,206,18,
  157,101,218,90,102,203,236,43,149,33,78,68,165,146,242,111,55,107,62,137,35,184,180,17,33,211,122,168,92,46,22,43,59,157,150,20,66,88,252,193,
  237,203,235,186,73,232,78,26,59,79,153,11,172,35,181,16,239,198,198,208,195,23,61,221,168,34,242,148,220,172,55,46,221,188,181,188,185,117,106,116,
  248,181,151,206,180,147,118,64,152,90,99,187,211,234,113,15,32,32,51,43,33,60,233,181,178,244,92,165,159,72,46,182,234,190,16,95,253,122,36,255,
  89,120,122,100,124,173,221,138,164,186,184,182,244,238,206,60,129,235,227,226,60,125,46,176,142,12,3,192,90,214,218,74,59,242,33,75,15,102,150,68,
  190,84,181,102,235,227,91,183,231,215,214,39,6,7,94,59,123,122,160,82,170,181,218,213,221,106,201,243,237,195,15,26,11,66,223,243,12,115,106,205,
  55,7,70,50,164,181,118,211,19,242,171,136,141,123,253,9,129,243,154,140,201,129,129,32,42,205,109,111,189,181,122,205,186,147,123,206,87,195,237,97,
  29,145,188,7,124,2,118,41,110,76,20,74,247,85,99,49,51,33,250,74,53,58,157,249,173,229,76,235,169,193,193,177,254,126,20,148,232,204,83,170,
  218,108,178,206,60,89,124,196,138,9,17,2,223,111,52,44,2,106,107,191,61,62,253,225,234,130,31,183,123,131,72,63,193,97,186,7,22,5,220,59,
  14,13,221,231,117,212,157,29,159,23,174,130,181,108,172,141,211,84,27,59,90,30,120,243,139,247,87,210,6,254,255,142,188,119,156,71,115,129,117,116,
  242,146,247,185,184,254,29,30,221,255,96,30,85,129,84,237,44,187,190,185,209,142,227,147,253,3,19,131,39,148,82,153,213,200,132,136,2,105,173,182,
  19,9,124,236,4,138,208,11,170,204,8,96,173,69,192,55,206,188,252,203,155,215,60,74,10,158,255,232,73,61,132,168,100,247,92,33,236,117,158,200,
  143,242,9,65,64,132,0,150,193,88,155,164,89,170,117,156,102,73,150,165,153,206,180,201,15,84,71,202,91,172,109,205,164,219,232,90,35,56,95,25,
  23,88,71,135,187,197,13,141,221,52,41,251,129,5,150,128,129,144,29,173,191,88,91,110,196,157,241,98,229,252,248,137,48,138,12,51,104,45,164,204,
  247,168,180,49,219,245,106,191,231,27,230,135,54,202,3,96,230,208,247,13,32,116,111,211,76,65,202,55,206,191,250,87,215,47,159,17,66,10,121,176,
  1,14,239,253,1,102,65,84,235,180,119,107,113,95,177,28,5,65,232,249,138,200,34,196,58,75,116,28,235,44,203,180,54,198,24,203,0,136,40,136,
  60,169,124,165,138,65,232,123,74,9,17,250,126,167,157,252,209,141,119,19,171,243,154,12,199,249,42,184,192,58,58,249,101,92,183,233,106,220,28,8,
  34,32,74,173,190,178,83,173,198,237,145,176,240,155,3,35,133,48,100,128,84,107,229,121,221,122,115,6,33,168,222,110,39,73,59,44,149,237,35,3,
  203,50,7,158,199,136,249,250,134,16,83,163,251,138,229,111,159,123,245,226,23,87,206,247,244,237,87,146,11,34,65,36,144,4,146,5,0,203,27,141,
  122,197,15,59,73,210,74,83,65,162,173,179,106,115,55,146,170,224,251,133,32,10,125,207,11,2,79,42,165,148,82,82,18,1,17,34,48,163,101,182,
  96,133,197,63,249,244,221,197,78,245,75,22,94,57,206,163,185,192,58,82,4,104,129,231,227,198,55,236,192,108,125,187,154,196,253,65,240,205,190,161,
  130,231,51,64,162,181,47,213,193,163,49,12,44,133,88,175,213,36,176,32,122,100,173,36,50,179,175,60,68,97,217,230,217,68,136,113,154,78,246,15,
  180,78,159,187,121,251,198,249,190,65,99,109,154,101,45,19,103,198,104,102,75,36,124,191,205,86,26,51,82,44,163,146,202,15,152,72,91,59,218,59,
  144,101,153,49,26,1,242,78,47,158,146,72,168,141,181,214,238,61,162,36,3,182,164,130,119,110,92,251,217,214,77,151,86,206,87,205,5,214,145,202,
  239,10,111,199,181,79,182,238,150,61,255,55,122,7,10,74,49,83,98,181,71,135,162,106,159,101,88,175,237,148,164,228,71,182,52,205,143,253,122,82,
  8,169,44,243,254,43,17,98,43,73,94,30,155,136,147,244,242,157,91,197,48,146,158,95,234,43,85,122,251,122,122,123,74,165,210,224,208,224,165,75,
  159,196,179,139,134,45,91,139,214,42,65,133,192,175,72,133,36,12,115,154,101,237,36,233,164,250,238,218,198,228,96,191,239,249,251,37,21,150,57,240,
  212,242,230,246,159,221,124,31,30,51,151,218,113,158,2,23,88,71,42,191,162,87,178,214,251,237,181,191,31,76,21,132,52,150,25,172,120,208,127,4,
  3,72,162,118,156,52,90,141,201,208,55,108,5,62,106,60,31,51,43,33,165,84,70,39,251,223,11,246,134,74,140,245,246,101,114,234,244,248,137,48,
  44,148,122,43,65,33,18,74,229,61,72,55,151,150,39,194,208,88,150,123,145,104,45,103,90,19,49,9,10,60,85,41,70,213,70,59,78,99,95,121,
  204,150,242,198,202,12,68,104,83,251,39,87,127,81,53,29,183,188,114,142,128,171,195,122,54,150,179,214,119,215,175,253,112,237,118,51,75,67,33,225,
  94,219,152,3,152,37,209,230,238,46,152,212,19,242,177,105,192,0,68,24,120,190,102,123,184,54,149,17,177,218,106,246,151,74,158,16,108,77,146,36,
  237,78,167,211,233,0,192,226,157,101,211,108,5,190,103,249,80,233,67,183,38,149,1,0,90,113,186,188,177,62,214,91,97,184,55,63,194,2,135,194,
  123,251,243,203,151,118,239,184,180,114,142,134,11,172,103,3,1,44,192,133,214,218,31,175,92,253,184,186,38,129,60,18,246,112,37,20,3,32,210,90,
  109,187,32,158,96,136,104,247,101,209,247,252,204,218,251,110,30,217,114,172,19,165,164,222,219,126,202,187,42,11,33,230,111,207,85,164,178,12,15,172,
  153,96,96,65,180,180,182,54,84,42,16,221,171,155,183,204,161,242,62,95,93,126,115,225,226,99,7,193,58,206,211,226,2,235,217,200,175,111,4,220,
  50,241,247,54,191,248,243,59,51,235,237,102,36,20,34,236,247,186,35,196,52,211,219,187,181,146,247,152,49,171,7,95,56,240,125,115,184,26,158,144,
  82,173,51,107,124,169,14,38,139,16,162,222,104,110,173,172,86,162,72,91,243,171,121,101,153,61,41,87,182,182,21,66,49,12,205,94,245,41,51,72,
  65,237,118,252,199,215,126,217,97,237,138,68,157,35,227,2,235,89,98,232,22,115,126,210,222,248,55,11,151,126,186,122,27,12,251,82,90,102,102,144,
  68,59,173,86,150,116,130,124,31,253,73,94,144,57,244,252,251,58,4,18,98,39,77,145,64,16,29,236,177,231,121,222,226,210,29,138,83,37,31,112,
  124,135,1,148,16,181,86,187,222,216,29,42,151,51,109,14,212,112,177,15,242,205,107,31,205,182,55,127,173,118,87,142,243,37,185,192,122,198,242,107,
  157,0,235,156,126,127,253,218,191,189,254,222,252,214,86,65,122,72,249,253,224,142,143,64,72,79,184,136,201,75,177,44,220,187,71,99,96,34,106,198,
  29,165,228,125,79,25,153,121,225,246,92,143,231,155,7,165,97,126,190,103,105,125,109,164,92,178,108,247,159,96,90,230,72,249,31,46,222,126,123,245,
  170,219,186,114,142,152,11,172,99,193,118,123,87,225,213,246,198,63,159,249,233,127,189,254,177,73,140,39,228,90,125,167,228,41,195,204,192,22,56,111,
  35,147,79,189,255,213,156,64,192,188,201,12,146,56,148,35,204,205,164,227,41,105,172,101,6,203,108,173,149,66,110,87,107,181,141,141,82,24,152,95,
  57,105,200,204,74,138,185,187,119,43,74,122,66,218,123,235,50,80,66,108,213,119,191,251,197,123,198,117,166,114,142,156,43,107,56,46,242,238,154,4,
  216,6,253,95,86,46,95,174,174,252,163,83,175,217,164,83,242,125,9,40,72,201,238,148,29,41,73,18,145,232,14,110,96,11,12,204,200,0,8,108,
  89,9,65,66,26,107,25,216,50,3,162,20,210,178,29,40,150,3,165,186,99,109,124,63,12,252,171,55,110,248,218,16,137,251,98,199,50,4,82,173,
  236,236,152,184,221,211,215,159,89,43,197,94,57,5,130,176,248,159,174,189,127,55,107,184,229,149,115,244,92,96,29,47,221,165,22,226,141,246,230,191,
  152,249,223,99,170,16,146,44,10,85,20,94,89,122,21,21,84,84,208,227,71,21,93,40,51,22,72,121,66,122,66,9,33,145,144,9,152,1,73,120,
  158,199,108,34,233,69,210,99,11,139,155,235,159,175,47,23,91,129,47,189,64,121,97,16,6,65,112,230,244,233,149,165,59,61,126,94,222,117,111,161,
  157,119,227,218,141,59,235,155,27,39,123,122,50,99,4,117,63,107,152,75,210,251,233,236,181,119,183,111,187,180,114,158,9,23,88,199,78,222,195,15,
  1,53,240,82,214,252,213,127,224,1,133,164,34,225,149,85,208,227,135,61,94,212,227,71,189,65,161,199,143,138,158,223,31,149,9,69,45,110,173,110,
  174,204,45,214,103,27,155,75,237,90,19,116,254,181,121,199,228,94,80,255,4,127,55,169,239,14,7,145,181,44,14,148,163,34,128,5,156,187,187,50,
  20,4,112,160,212,33,175,99,88,220,218,250,243,185,139,110,152,150,243,172,184,192,58,166,246,30,32,238,207,89,222,155,200,0,144,130,77,109,82,183,
  201,221,172,1,237,251,191,48,0,89,81,126,102,205,142,137,15,126,60,111,162,128,136,150,237,68,223,112,167,217,242,140,65,162,195,155,93,236,73,53,
  187,190,26,89,14,148,50,108,9,242,162,86,16,132,58,213,255,225,243,247,234,38,118,79,6,157,103,197,5,214,241,197,123,127,221,151,13,123,139,30,
  68,56,244,220,47,95,154,197,160,227,172,187,158,34,68,96,232,110,210,239,39,19,195,88,84,169,110,109,150,61,223,176,197,189,251,193,60,173,86,119,
  171,73,179,49,92,238,205,172,149,212,93,122,89,230,34,169,31,220,248,244,179,198,93,119,51,232,60,67,238,41,225,215,207,94,43,171,123,207,13,187,
  79,15,57,239,245,126,111,212,160,101,190,175,91,113,62,161,48,180,104,227,216,151,202,218,253,234,7,16,68,205,52,93,221,218,24,137,138,154,237,126,
  18,90,230,72,169,153,181,149,183,86,62,115,69,237,206,179,229,2,235,121,147,103,217,3,67,37,111,121,26,145,130,78,90,36,193,7,38,209,35,3,
  0,222,222,186,59,228,7,112,176,140,139,89,10,106,180,227,63,187,249,97,194,198,21,181,59,207,150,11,172,23,78,145,84,1,40,148,114,191,175,188,
  101,240,132,156,175,110,69,136,161,242,236,129,229,21,0,120,32,254,242,214,167,11,73,213,109,93,57,207,156,11,172,23,78,153,212,64,16,238,239,126,
  49,131,39,196,122,187,17,103,201,64,80,200,236,193,155,65,27,74,117,97,121,225,255,108,186,230,124,206,177,224,2,235,5,146,119,0,44,147,10,165,
  200,107,175,24,88,32,118,116,182,214,222,29,59,188,117,197,204,158,148,235,141,221,239,45,125,98,93,115,62,231,120,112,129,245,98,65,192,151,75,131,
  171,113,123,165,85,247,136,4,16,2,44,52,170,35,97,116,112,67,157,1,128,16,12,127,127,238,242,150,110,147,27,219,229,28,15,46,176,94,20,249,
  210,169,76,222,185,114,255,223,24,63,165,138,229,27,245,29,109,245,74,187,81,16,178,32,60,195,247,186,104,49,64,72,234,103,43,183,47,53,87,243,
  62,244,207,238,141,59,206,61,46,176,94,28,8,0,227,94,33,20,146,25,126,107,234,165,215,206,189,186,144,36,177,206,6,195,66,106,205,126,85,187,
  5,246,133,152,175,109,255,247,245,47,240,129,173,80,29,231,25,113,133,163,47,150,137,160,164,72,88,224,118,154,76,244,246,23,195,232,218,141,153,131,
  221,99,0,88,160,136,83,253,230,202,76,139,51,183,188,114,142,21,183,194,122,81,48,48,1,158,8,138,221,14,92,72,113,150,250,82,161,16,124,96,
  124,24,3,120,72,255,107,109,246,86,82,115,105,229,28,55,46,176,94,8,249,242,169,34,188,33,175,96,242,71,129,8,0,32,165,16,7,218,93,89,
  134,64,200,171,213,141,119,106,139,232,54,218,157,227,199,5,214,11,2,1,96,84,21,74,82,153,189,1,135,204,44,137,164,242,12,91,68,100,96,69,
  84,139,227,183,54,111,234,252,96,226,179,126,211,142,115,31,23,88,47,144,113,191,32,233,80,183,101,66,242,148,183,127,162,144,24,222,94,191,181,214,
  173,99,112,156,99,199,5,214,11,33,111,86,51,230,21,205,225,187,60,4,8,124,223,176,101,128,128,228,197,157,187,31,181,214,208,109,93,57,199,149,
  123,74,248,252,203,207,60,247,137,96,34,40,74,36,64,216,111,237,192,192,190,231,103,204,62,137,187,237,230,143,118,230,1,224,65,253,226,29,231,88,
  112,43,172,231,95,30,63,49,155,119,118,238,220,220,221,177,22,10,82,41,33,45,176,177,214,87,30,18,25,99,255,199,230,237,93,155,162,187,25,116,
  142,177,39,25,118,231,60,63,4,224,148,87,254,118,239,248,119,78,156,157,28,26,241,131,96,189,181,59,123,227,250,149,250,250,255,172,45,184,39,131,
  206,49,231,2,235,5,114,48,143,42,232,189,214,55,241,219,147,231,94,30,58,241,227,43,31,126,127,109,38,1,235,90,181,59,142,115,188,32,224,129,
  186,118,248,141,194,208,185,176,31,14,14,156,112,28,199,57,86,48,239,248,238,50,202,113,156,175,17,58,184,220,114,28,199,113,28,199,113,28,199,113,
  28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,
  199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,113,28,199,
  113,28,231,235,225,255,1,45,147,64,219,5,228,254,191,0,0,0,0,73,69,78,68,174,66,96,130
};

const char* BinaryData::splash_brain_png = (const char*) temp_splash_brain;
